#,Keyword,Country,Difficulty,Volume,CPC,Clicks,CPS,Return Rate,Parent Keyword,Last Update,SERP Features
1,stock photo,us,95,20000,35,9811,0.48,1.13,stock photos,2020-07-19 08:21:41,"Sitelinks, Image pack, People also ask, Top stories, Thumbnails"
2,soldering stock photo,us,4,2000,0,,,,soldering stock photo,2020-07-14 14:13:25,"Image pack, Videos"
3,thumbs up stock photo,us,3,1800,0,293,0.16,1.12,thumbs up stock photo,2020-07-15 02:22:51,"Adwords top, Sitelinks, Image pack"
4,stock photo man,us,10,1600,10,261,0.16,1.15,man stock photo,2020-07-10 09:25:05,"Image pack, Sitelinks, Videos"
5,family stock photo,us,12,1500,20,381,0.25,1.1,family images,2020-07-19 16:17:12,"Adwords top, Sitelinks, Image pack"
6,xname stock photo,us,,1500,,15,0.01,1.04,,,
7,old man stock photo,us,3,1500,50,338,0.23,1.17,pics of old man,2020-07-18 18:54:43,"Adwords top, Sitelinks, Image pack, Videos"
8,stock photo memes,us,4,1400,55,387,0.28,1.29,stock photo meme,2020-07-19 05:16:02,"Image pack, Videos, Top stories, Thumbnails"
9,harold stock photo,us,23,1400,45,462,0.33,1.12,hide the pain harold,2020-07-15 10:15:29,"Top stories, Thumbnails, People also ask, Videos"
10,hacker stock photo,us,3,1400,45,402,0.28,1.3,hacker stock photo,2020-07-18 10:20:17,Image pack
11,man stock photo,us,10,1300,0,340,0.26,1.18,man stock photo,2020-07-13 17:25:04,"Adwords top, Image pack, Videos"
12,money stock photo,us,34,1200,25,280,0.24,1.12,money images,2020-07-16 19:55:05,"Adwords top, Sitelinks, Image pack, Top stories, Thumbnails"
13,doctor stock photo,us,10,1200,25,341,0.28,1.14,doctor stock photography,2020-07-19 22:25:59,"Adwords top, Sitelinks, Image pack"
14,woman stock photo,us,26,1200,25,225,0.19,1.11,pics of women,2020-07-15 02:26:20,"Image pack, Sitelinks, Videos"
15,girl stock photo,us,8,1100,35,153,0.14,1.08,imase girl,2020-07-13 18:00:54,"Image pack, Sitelinks, Videos"
16,stock photo woman,us,26,1100,30,219,0.2,1.16,pics of women,2020-07-18 05:29:06,"Adwords top, Sitelinks, Image pack, Videos"
17,stock photo websites,us,97,1100,20,746,0.65,1.08,unsplash,2020-07-20 07:22:37,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails, Adwords bottom"
18,business stock photo,us,30,1000,,286,0.28,1.12,business images,2020-07-17 12:05:21,"Image pack, Sitelinks, Top stories, Thumbnails"
19,which stock photo site pays the most,us,33,900,,114,0.13,1,best stock photo sites to sell,2020-07-19 09:13:43,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories"
20,cat stock photo,us,31,900,,274,0.3,1.9,cat pictures,2020-07-19 20:30:21,"Adwords top, Sitelinks, Image pack, Videos"
21,car stock photo,us,35,800,,196,0.26,1.16,car images,2020-07-19 09:30:52,"Image pack, Sitelinks"
22,weird stock photo,us,16,800,65,370,0.48,1.19,weird pictures,2020-07-14 01:45:08,"Image pack, Top stories, Thumbnails"
23,suicide stock photo,us,0,700,9,164,0.24,1.21,suicide stock photos,2020-07-13 15:41:46,"Image pack, Videos"
24,stock photo guy,us,16,700,19,180,0.27,1.15,hide the pain harold,2020-07-13 22:57:53,"Featured snippet, Thumbnails, People also ask, Videos"
25,house stock photo,us,12,600,25,160,0.27,1.15,stock houses,2020-07-15 01:59:03,"Adwords top, Sitelinks, Image pack, Videos"
26,lname stock photo,us,,600,,18,0.03,1.06,,,
27,scientist stock photo,us,20,600,0,119,0.21,1.11,science photo library,2020-07-18 04:57:54,"Adwords top, Image pack, Sitelinks"
28,thinking stock photo,us,7,600,,110,0.18,1.18,thinking images,2020-07-17 00:33:29,"Adwords top, Sitelinks, Image pack"
29,christmas stock photo,us,0,600,,207,0.36,1.12,christmas images,2020-07-15 20:20:06,"Adwords top, Sitelinks, Image pack, Videos"
30,wedding stock photo,us,11,500,8,243,0.51,1.13,wedding pictures,2020-07-02 19:24:07,"Image pack, Sitelinks"
31,gun stock photo,us,1,500,14,94,0.19,1.23,gun stock photo,2020-07-04 07:26:21,"Image pack, Videos"
32,dog stock photo,us,25,500,7,120,0.24,1.21,dog pictures,2020-06-28 00:22:00,"Image pack, Sitelinks"
33,death to the stock photo,us,2,500,16,421,0.87,1.06,death to stock,2020-06-25 08:56:24,"Sitelinks, Image pack"
34,gamer stock photo,us,1,500,,146,0.28,1.1,gaming pictures,2020-07-19 04:03:33,"Image pack, Sitelinks"
35,i stock photo,us,35,500,6,348,0.67,1.14,istock,2020-07-14 20:17:17,"Sitelinks, Tweet box, People also ask, Top stories, Thumbnails, Image pack"
36,sad stock photo,us,2,500,3,127,0.26,1.26,sad pictures,2020-07-06 05:31:55,"Image pack, Videos"
37,karen kilgariff stock photo,us,0,450,,130,0.29,1.2,karen kilgariff stock photo,2020-06-27 09:06:17,"Image pack, Videos"
38,friends stock photo,us,0,450,13,87,0.2,1.21,photos friend,2020-06-29 19:28:44,"Adwords top, Sitelinks, Image pack, Videos"
39,happy stock photo,us,9,450,12,86,0.2,1.13,happy images,2020-06-27 11:01:01,"Image pack, Sitelinks, Videos"
40,police stock photo,us,3,450,4,103,0.23,1.29,police wallpaper,2020-07-17 20:51:54,"Adwords top, Sitelinks, Image pack, Videos"
41,businessman stock photo,us,2,450,40,62,0.14,1.04,businessman stock photos,2020-06-23 19:10:11,"Image pack, Videos"
42,stock photo define,us,25,450,55,,,,stock photo define,2020-06-26 14:55:29,"People also ask, Sitelinks, Top stories, Thumbnails"
43,angry stock photo,us,2,450,11,92,0.21,1.17,angry photos,2020-06-21 19:54:57,"Image pack, Videos"
44,sleeping stock photo,us,2,450,7,78,0.18,1.04,sleep photo,2020-07-03 05:41:24,Image pack
45,funeral stock photo,us,1,400,,105,0.28,1.3,funeral pics,2020-07-17 17:22:22,Image pack
46,writing stock photo,us,13,400,25,161,0.41,1.17,writing images,2020-07-03 17:23:54,"Image pack, Sitelinks, Videos"
47,shrug stock photo,us,0,400,13,118,0.29,1.17,shrug stock photo,2020-06-21 01:01:50,Image pack
48,party stock photo,us,8,400,30,89,0.22,1.14,party images,2020-06-27 12:40:04,Image pack
49,death to stock photo,us,3,400,25,351,0.85,1.11,death to stock,2020-06-26 05:20:47,"Adwords top, Sitelinks, Image pack"
50,classroom stock photo,us,6,400,20,165,0.4,1.08,class room photo,2020-06-26 01:13:49,"Image pack, Sitelinks"
51,waking up stock photo,us,1,400,0,95,0.23,1,wake up pics,2020-07-18 15:08:48,"Image pack, Videos"
52,school stock photo,us,5,400,,63,0.15,1.1,schools pics,2020-07-18 20:03:46,"Adwords top, Image pack, Sitelinks"
53,confused stock photo,us,1,400,4,83,0.2,1.12,confused pics,2020-06-27 16:52:36,"Image pack, Videos"
54,beach stock photo,us,18,400,18,162,0.4,1.17,beach wallpaper,2020-06-28 02:33:40,"Image pack, Sitelinks, Videos"
55,baby stock photo,us,9,400,19,99,0.24,1.1,baby photos,2020-06-26 03:49:35,"Image pack, Videos"
56,old lady stock photo,us,0,400,11,131,0.32,1.72,old lady pic,2020-06-30 19:05:10,"Image pack, Thumbnails, Videos"
57,stock photo images,us,95,350,17,206,0.59,2.04,stock photos,2020-06-30 07:16:33,"Image pack, Sitelinks"
58,cowboy stock photo,us,3,350,8,117,0.34,1.25,cowboy images,2020-06-24 08:31:17,"Image pack, Thumbnails"
59,stock photo people,us,21,350,20,93,0.26,1.09,pictures of people,2020-06-22 06:42:44,"Image pack, Sitelinks"
60,stock photo old man,us,2,350,50,98,0.28,1.16,pics of old man,2020-06-26 11:38:50,"Image pack, Videos"
61,stock photo person,us,33,350,0,94,0.27,1.13,persons images,2020-06-30 15:45:12,Image pack
62,computer stock photo,us,5,350,19,80,0.22,1.19,computer images,2020-06-28 06:53:23,"Image pack, Sitelinks, Videos"
63,laptop stock photo,us,10,350,25,107,0.3,1.31,laptop images,2020-06-29 22:16:40,"Image pack, Sitelinks, Videos"
64,police officer stock photo,us,2,350,7,87,0.26,1.14,police officer photo,2020-07-02 15:35:11,"Image pack, Videos"
65,book stock photo,us,10,350,30,123,0.37,1.21,book images,2020-06-28 18:23:44,"Adwords top, Image pack, Sitelinks"
66,laughing stock photo,us,2,300,0,47,0.15,1.14,laughing stock photos,2020-07-03 20:46:34,"Adwords top, Sitelinks, Image pack, Videos"
67,basketball stock photo,us,12,300,,132,0.41,1.08,basketball images,2020-06-21 13:43:02,"Image pack, Sitelinks, Videos"
68,running stock photo,us,6,300,14,25,0.08,1.1,running wallpaper,2020-06-21 05:08:18,"Image pack, Sitelinks, Videos"
69,protest stock photo,us,0,300,,52,0.18,1.02,protesters images,2020-07-08 00:57:00,"Image pack, Sitelinks, Top stories, Thumbnails"
70,stock photo background,us,56,300,16,70,0.23,1.13,backgrounds,2020-07-17 19:05:23,"Image pack, Sitelinks, Top stories, Thumbnails, Videos"
71,kid stock photo,us,5,300,19,99,0.33,1.13,photos kid,2020-07-02 01:06:39,"Adwords top, Sitelinks, Image pack"
72,stock photo modeling,us,6,300,25,,,,stock photography models,2020-06-29 20:34:30,"People also ask, Top stories, Thumbnails"
73,birthday stock photo,us,34,300,10,77,0.25,1.34,birthday images,[date-of-birth] 10:22:09,"Adwords top, Sitelinks, Image pack"
74,stock photo business,us,20,300,12,152,0.55,3,business images,2020-06-22 14:16:47,"Featured snippet, People also ask, Image pack, Sitelinks, Top stories, Thumbnails"
75,dad stock photo,us,1,300,0,36,0.12,1.15,father stock photo,2020-07-04 09:25:05,Image pack
76,bullying stock photo,us,4,300,0,31,0.1,1.19,bullying,2020-06-23 08:16:52,
77,noose stock photo,us,0,300,0,84,0.26,1.19,image noose,2020-06-27 03:22:30,
78,stock photo face,us,12,300,20,148,0.48,1.24,face image,2020-06-27 12:46:33,"Image pack, Sitelinks"
79,couch stock photo,us,0,300,,29,0.09,1.62,couch pic,2020-07-14 20:50:23,"Adwords top, Sitelinks, Image pack, Videos"
80,thanksgiving stock photo,us,16,300,,101,0.33,1.08,thanksgiving photos,2020-07-03 10:42:49,"Image pack, Thumbnails"
81,stock photo girl,us,7,300,14,95,0.33,1.01,imase girl,2020-06-26 19:16:19,"Adwords top, Sitelinks, Featured snippet, People also ask, Videos"
82,child stock photo,us,5,300,11,69,0.22,1.13,childer photo,2020-07-14 19:30:59,"Adwords top, Sitelinks, Image pack, Videos"
83,flower stock photo,us,40,300,,70,0.23,1.09,flower pictures,2020-07-15 00:43:52,"Adwords top, Sitelinks, Image pack, Videos"
84,college student stock photo,us,0,300,9,29,0.1,1.24,college student stock photo free,2020-07-20 14:02:25,"Adwords top, Sitelinks, Image pack"
85,books stock photo,us,0,300,,100,0.31,1.57,book images,2020-07-15 08:29:30,"Image pack, Sitelinks, Videos"
86,heart attack stock photo,us,1,300,0,77,0.26,1.16,heart attack picture,2020-06-26 14:27:43,"Image pack, Top stories, Thumbnails"
87,people stock photo,us,33,250,,88,0.38,1.17,pictures of people,2020-07-01 15:07:12,"Image pack, Sitelinks, Top stories, Thumbnails"
88,horse stock photo,us,26,250,,65,0.28,1.54,horse pictures,2020-07-03 16:08:55,"Adwords top, Sitelinks, Image pack, Videos"
89,flowers stock photo,us,35,250,,48,0.19,1.13,pictures of flowers,2020-07-07 00:57:41,"Adwords top, Sitelinks, Image pack, Videos"
90,meeting stock photo,us,6,250,8,82,0.3,1.21,meeting pic,2020-07-05 09:12:35,"Adwords top, Sitelinks, Image pack"
91,penguin stock photo,us,10,250,,197,0.78,1.28,penguin pitures,2020-07-02 22:14:12,"Adwords top, Sitelinks, Image pack"
92,mom stock photo,us,0,250,0,35,0.13,1.05,momimages,2020-06-26 21:26:53,"Adwords top, Sitelinks, Image pack, Videos"
93,distracted boyfriend stock photo,us,34,250,,144,0.6,1.17,distracted boyfriend stock photo,2020-07-06 07:26:10,"Adwords top, Image pack, Sitelinks, Top stories, Thumbnails"
94,clown stock photo,us,5,250,0,53,0.23,1.14,clown pictures,2020-07-16 10:18:44,"Image pack, Videos"
95,cool kid stock photo,us,0,250,25,87,0.37,1.15,cool kid pic,2020-06-28 03:38:51,Image pack
96,coffee stock photo,us,12,250,20,79,0.32,1.27,coffee images,2020-07-03 06:09:43,"Image pack, Sitelinks, Videos"
97,grandma stock photo,us,0,250,10,46,0.18,1.12,grandma photos,2020-06-26 23:05:04,Image pack
98,stock photo funny,us,39,250,20,58,0.25,1.13,weird stock photos,2020-06-27 12:47:25,"Image pack, Videos"
99,feet stock photo,us,3,250,,14,0.06,1.21,pics of feets,2020-06-23 01:12:39,Videos
100,depression stock photo,us,9,250,17,36,0.16,1.09,depression test,2020-06-30 16:56:51,"Adwords top, Sitelinks"
