#,"Traffic (desc)","Traffic (Percent %)","# of Keywords","Referring Domains",URL,"Top Keyword","Its Volume",Position,"Page URL inside","Traffic value"
1,249,4,34,1,https://www.shutterstock.com/search/social+worker,"social workers images",200,2,,4997
2,161,3,22,0,https://www.shutterstock.com/search/construction+worker+cartoon,"construction worker cartoon",250,2,,0
3,133,2,120,1,https://www.shutterstock.com/search/construction+worker,"pictures of construction workers",200,5,,33
4,131,2,27,0,https://www.shutterstock.com/search/worker+cartoon,"worker cartoon",150,3,,6
5,130,2,14,0,https://www.shutterstock.com/search/hot+construction+worker,"hot construction worker",350,1,,1
6,116,2,29,0,https://www.shutterstock.com/search/cartoon+office+worker,"office worker cartoon",90,2,,0
7,94,2,62,0,https://www.shutterstock.com/search/construction+worker+clipart?image_type=vector,"construction worker clipart",200,7,,2
8,88,1,14,0,https://www.shutterstock.com/search/naked+construction+worker?image_type=photo,"naked construction workers",300,2,,3
9,88,1,54,1,https://www.shutterstock.com/search/workers,"worker images",100,4,,99
10,84,1,41,0,https://www.shutterstock.com/search/office+workers,"office workers",150,3,,104
11,82,1,28,0,https://www.shutterstock.com/search/construction+worker+silhouette,"worker silhouette",150,5,,0
12,80,1,12,1,https://www.shutterstock.com/search/cartoon+construction+worker,"construction worker cartoon",250,3,,0
13,79,1,20,0,https://www.shutterstock.com/search/worker+logo,"worker logo",100,2,,8
14,78,1,14,0,https://www.shutterstock.com/search/happy+workers+day,"happy workers day",700,2,,0
15,75,1,6,0,https://www.shutterstock.com/search/social+worker+symbol,"social worker symbols",200,3,,37
16,75,1,6,0,https://www.shutterstock.com/search/happy+construction+worker,"cheerful construction worker",400,2,,11
17,72,1,2,0,https://www.shutterstock.com/search/sexy+office+worker,"sexy office workers",200,1,,0
18,71,1,3,0,https://www.shutterstock.com/search/indian+hard+worker,"indian hard",150,1,,9
19,70,1,11,1,https://www.shutterstock.com/search/cartoon+worker,"pics of cartoon worker",80,2,,0
20,69,1,8,0,https://www.shutterstock.com/search/naked+construction+worker,"naked construction worker",350,1,,0
21,63,1,4,0,https://www.shutterstock.com/search/naked+workers,"naked workers",60,1,,0
22,58,0.95,51,0,https://www.shutterstock.com/search/worker+icon,"worker icon",450,7,,1
23,58,0.95,25,1,https://www.shutterstock.com/search/mason+worker,"mason image",150,4,,40
24,55,0.91,5,0,https://www.shutterstock.com/search/social+worker+icons,"social worker symbols",200,4,,0
25,55,0.90,8,2,https://www.shutterstock.com/search/social+work,"social worker image",150,3,,705
26,55,0.90,7,0,https://www.shutterstock.com/search/sexy+construction+worker+man?image_type=photo,"sexy construction guy",100,2,,3
27,52,0.86,17,2,https://www.shutterstock.com/search/happy+office+workers,"happy office worker",100,2,,0
28,47,0.76,3,0,https://www.shutterstock.com/search/hot+office+workers?image_type=photo,"hot office worker",80,1,,0
29,45,0.74,3,0,https://www.shutterstock.com/search/lazy+construction+worker,"lazy construction worker",90,1,,0
30,44,0.73,34,0,https://www.shutterstock.com/search/construction+worker+clipart,"worker clipart",300,1,"Image pack",1
31,44,0.72,44,0,https://www.shutterstock.com/search/office+workers+clip+art,"office worker clipart",100,8,,3
32,43,0.70,3,0,https://www.shutterstock.com/search/social+work+logo,"social worker logo",150,2,,226
33,42,0.68,28,0,https://www.shutterstock.com/search/construction+worker+icon,"worker icon",1900,8,,1
34,39,0.64,33,1,https://www.shutterstock.com/search/iron+worker,"ironworker pictures",250,8,,27
35,38,0.62,8,0,https://www.shutterstock.com/search/office+worker+cartoon,"office worker cartoon",90,3,,0
36,38,0.62,8,0,https://www.shutterstock.com/search/worker+silhouette,"silhouette worker",100,3,,0
37,37,0.60,8,0,https://www.shutterstock.com/search/shirtless+construction+worker,"shirtless construction worker",100,4,,0
38,36,0.58,10,0,https://www.shutterstock.com/search/safety+worker+vector,"worker vector",350,9,,0
39,36,0.58,31,1,https://www.shutterstock.com/search/office+worker,"images of office workers",70,3,,27
40,34,0.56,4,0,https://www.shutterstock.com/search/nude+workers,"nude workers",200,3,,1
41,33,0.54,5,0,https://www.shutterstock.com/search/rice+field+workers,"rice field workers",100,2,,0
42,33,0.54,11,0,https://www.shutterstock.com/search/old+construction+worker,"old construction photos",80,4,,11
43,33,0.54,24,0,https://www.shutterstock.com/search/workers+compensation,"workers comp pics",80,2,,63
44,32,0.53,3,0,https://www.shutterstock.com/search/young+construction+worker,"young construction worker",80,1,,0
45,32,0.52,8,0,https://www.shutterstock.com/search/angry+worker,"worker mad",80,1,,0
46,31,0.52,6,0,https://www.shutterstock.com/search/tile+workers,"tiles workers",150,4,,73
47,31,0.51,2,0,https://www.shutterstock.com/search/indian+office+workers,"indian office worker",70,1,,0
48,31,0.51,21,0,https://www.shutterstock.com/search/lazy+worker,"lazy worker",100,3,,0
49,31,0.50,77,1,https://www.shutterstock.com/search/international+workers+day,"workers day images",500,3,,7
50,30,0.49,9,0,https://www.shutterstock.com/search/black+construction+worker,"black construction worker",100,2,,1
51,29,0.48,4,0,https://www.shutterstock.com/search/sexy+blonde+construction+female+worker,"hot female construction workers",80,3,,1
52,29,0.47,26,1,https://www.shutterstock.com/search/workers+day,"workers day images",500,2,,9
53,28,0.46,1,0,https://www.shutterstock.com/search/construction+worker+drinking+coffee,"construction worker drinking a cup of coffee",150,2,,0
54,28,0.45,4,0,"https://www.shutterstock.com/search/sexy woman construction worker","sexy construction women",80,2,,1
55,27,0.45,9,0,https://www.shutterstock.com/search/animated+construction+worker,"worker animation",150,7,,0
56,27,0.44,3,0,https://www.shutterstock.com/search/construction+worker+with+sunglasses,"consturction worker wearing sunglasses",80,2,,0
57,27,0.44,1,0,https://www.shutterstock.com/search/sexy+office+worker?image_type=photo,"sexy office workers",200,2,,0
58,27,0.44,6,0,https://www.shutterstock.com/search/worker+symbol,"worker symbol",60,2,,0
59,26,0.43,6,0,https://www.shutterstock.com/search/fat+construction+worker,"fat construction worker",150,2,,0
60,26,0.43,11,1,https://www.shutterstock.com/search/worker+uniform,"uniform worker",60,2,,7
61,25,0.42,20,1,https://www.shutterstock.com/search/construction+workers+working,"workers working",50,2,,0
62,23,0.38,3,0,https://www.shutterstock.com/search/construction+worker+tattoo,"construction worker tattoos",50,1,,1
63,23,0.38,5,0,https://www.shutterstock.com/search/hard+worker+logo,"hard work logo",70,3,,0
64,22,0.37,5,0,https://www.shutterstock.com/search/construction+worker+angry,"worker mad",80,2,,0
65,22,0.37,12,0,https://www.shutterstock.com/search/tired+worker,"tired worker",150,2,,0
66,21,0.35,4,0,https://www.shutterstock.com/search/construction+workers+logo,"construction worker logo",60,2,,5
67,21,0.34,13,0,https://www.shutterstock.com/search/health+care+workers,"workers stock",300,1,"Image pack",27
68,20,0.33,5,0,https://www.shutterstock.com/search/office+worker+silhouette,"office silhouette",60,4,,0
69,20,0.33,3,0,https://www.shutterstock.com/search/factory+worker+cartoon,"factory worker cartoon",70,2,,0
70,20,0.33,8,0,https://www.shutterstock.com/search/worker+outfit,"worker outfit",70,2,,0
71,20,0.33,1,0,https://www.shutterstock.com/search/ac+worker?image_type=photo,"ac worker",50,1,,435
72,20,0.33,2,0,https://www.shutterstock.com/search/forrest+worker,"forrest worker",90,1,,56
73,19,0.32,9,1,https://www.shutterstock.com/search/mine+worker,"picture of a mine",100,5,,0
74,19,0.31,3,0,https://www.shutterstock.com/search/gay+worker,"gay worker",50,1,,0
75,19,0.30,4,0,https://www.shutterstock.com/search/funny+cartoon+office+worker,"cartoon office worker",60,3,,0
76,18,0.30,9,0,https://www.shutterstock.com/search/sewer+worker,"sewer worker logo",80,3,,5
77,18,0.29,9,0,https://www.shutterstock.com/search/old+factory+workers,"photos factories",500,1,"Image pack",0
78,17,0.28,2,0,https://www.shutterstock.com/search/workers+day+logo,"labour day logo",100,3,,0
79,17,0.28,6,0,https://www.shutterstock.com/search/worker+vector,"worker vector",350,10,,0
80,16,0.27,8,0,https://www.shutterstock.com/search/busy+office+worker,"busy office worker",30,2,,0
81,16,0.26,14,0,https://www.shutterstock.com/search/professional+workers,"professional workers",60,4,,0
82,16,0.26,14,0,https://www.shutterstock.com/search/saint+joseph+the+worker,"images of saint joseph the worker",90,5,,2
83,16,0.26,13,0,https://www.shutterstock.com/search/union+workers,"picture of union",50,5,,0
84,16,0.26,2,0,https://www.shutterstock.com/search/naked+worker,"naked worker",40,1,,0
85,16,0.26,1,0,https://www.shutterstock.com/search/cartoon+warehouse+worker,"cartoon warehouse",100,2,,0
86,16,0.26,2,0,https://www.shutterstock.com/search/workers+in+rice+field,"rice field workers",100,3,,0
87,15,0.25,5,0,https://www.shutterstock.com/search/social+worker+cartoon,"social worker cartoon",80,5,,0
88,15,0.25,1,0,https://www.shutterstock.com/search/sexy+nude+male+worker,"nude male workers",150,3,,0
89,15,0.25,7,0,https://www.shutterstock.com/search/stressed+office+worker,"stressed office worker",70,4,,0
90,15,0.24,3,0,https://www.shutterstock.com/search/construction+workers+frustration,"frustrated construction worker",80,2,,0
91,15,0.24,4,0,https://www.shutterstock.com/search/indian+construction+worker,"indian construction workers",60,2,,0
92,14,0.24,3,0,https://www.shutterstock.com/search/female+office+worker,"female office worker",70,2,,0
93,14,0.23,6,0,https://www.shutterstock.com/search/dog+construction+worker,"dog construction worker",100,4,,1
94,14,0.22,1,0,https://www.shutterstock.com/search/male+indian+office+worker,"maleindian com",100,4,,0
95,14,0.22,1,0,https://www.shutterstock.com/search/facade+construction+worker,"facade consturction workers",80,2,,0
96,14,0.22,1,0,https://www.shutterstock.com/search/construction+worker+hammer,"consturction worker with hammer",80,2,,0
97,14,0.22,1,0,https://www.shutterstock.com/search/construction+workers+white+background,"consturction worker standing in white background",80,2,,0
98,14,0.22,1,0,https://www.shutterstock.com/search/social+workers+families,"family picture social work",80,2,,0
99,13,0.22,10,0,https://www.shutterstock.com/search/female+workers,"female worker",100,6,,0
100,13,0.22,17,1,https://www.shutterstock.com/search/worker-bees,"working bee images",20,3,,0
